   .2948880E+03   .2956870E+03   .2970640E+03   .2981110E+03   .2977990E+03
   .2964620E+03   .2953450E+03   .2949730E+03   .2957580E+03   .2969930E+03
   .2987050E+03   .2998940E+03   .2999590E+03
   .2906170E+03   .2911600E+03   .2914950E+03   .2916970E+03   .2919320E+03
   .2925540E+03   .2934630E+03   .2942940E+03   .2944480E+03   .2942780E+03
   .2939880E+03   .2934820E+03   .2928900E+03   .2927570E+03   .2930100E+03
   .2935830E+03   .2936840E+03   .2936500E+03   .2933800E+03   .2931530E+03
   .2932300E+03   .2936350E+03   .2942270E+03   .2948060E+03   .2948160E+03
   .2944020E+03   .2943420E+03   .2943800E+03   .2950390E+03   .2954450E+03
   .2961340E+03   .2966220E+03   .2968050E+03
   .2874540E+03   .2881270E+03   .2885240E+03   .2886010E+03   .2887120E+03
   .2890240E+03   .2895250E+03   .2900790E+03   .2903680E+03   .2904620E+03
   .2903550E+03   .2899210E+03   .2893700E+03   .2891270E+03   .2891950E+03
   .2896480E+03   .2899300E+03   .2902050E+03   .2902300E+03   .2902610E+03
   .2905070E+03   .2910010E+03   .2913900E+03   .2917420E+03   .2918690E+03
   .2917540E+03   .2920560E+03   .2921360E+03   .2927810E+03   .2930190E+03
   .2935190E+03   .2939280E+03   .2942740E+03
   .2846030E+03   .2852860E+03   .2855710E+03   .2854310E+03   .2853920E+03
   .2855120E+03   .2857620E+03   .2861060E+03   .2864070E+03   .2866000E+03
   .2865220E+03   .2860700E+03   .2855420E+03   .2853110E+03   .2854220E+03
   .2859060E+03   .2863050E+03   .2866210E+03   .2867150E+03   .2868450E+03
   .2871000E+03   .2876290E+03   .2881430E+03   .2886350E+03   .2887560E+03
   .2884750E+03   .2887130E+03   .2888990E+03   .2895510E+03   .2897700E+03
   .2902750E+03   .2908970E+03   .2915000E+03
   .2814760E+03   .2820520E+03   .2821980E+03   .2818870E+03   .2817090E+03
   .2816950E+03   .2818740E+03   .2821530E+03   .2824240E+03   .2825810E+03
   .2824280E+03   .2819680E+03   .2815130E+03   .2813810E+03   .2816460E+03
   .2821880E+03   .2826460E+03   .2829110E+03   .2830000E+03   .2831820E+03
   .2834470E+03   .2839430E+03   .2846290E+03   .2852890E+03   .2853720E+03
   .2848030E+03   .2847510E+03   .2849470E+03   .2855250E+03   .2857740E+03
   .2862990E+03   .2870940E+03   .2878440E+03
   .2776250E+03   .2780680E+03   .2781230E+03   .2777790E+03   .2775650E+03
   .2775280E+03   .2777340E+03   .2780080E+03   .2782390E+03   .2783280E+03
   .2781410E+03   .2777940E+03   .2775020E+03   .2774880E+03   .2778540E+03
   .2784010E+03   .2789050E+03   .2791690E+03   .2792780E+03   .2794510E+03
   .2795840E+03   .2799340E+03   .2805570E+03   .2812600E+03   .2813710E+03
   .2807370E+03   .2803430E+03   .2803740E+03   .2807800E+03   .2811220E+03
   .2815920E+03   .2823240E+03   .2830050E+03
   .2735200E+03   .2738330E+03   .2738520E+03   .2735220E+03   .2733070E+03
   .2732150E+03   .2734370E+03   .2736850E+03   .2739430E+03   .2740030E+03
   .2738360E+03   .2736300E+03   .2735540E+03   .2736680E+03   .2740940E+03
   .2746040E+03   .2751250E+03   .2754090E+03   .2754660E+03   .2755460E+03
   .2754690E+03   .2755810E+03   .2758530E+03   .2763040E+03   .2763470E+03
   .2759250E+03   .2754750E+03   .2753590E+03   .2755350E+03   .2758900E+03
   .2763570E+03   .2769760E+03   .2774650E+03
   .2694310E+03   .2695840E+03   .2696190E+03   .2693970E+03   .2692870E+03
   .2691650E+03   .2693210E+03   .2694710E+03   .2697450E+03   .2698390E+03
   .2697390E+03   .2696280E+03   .2696610E+03   .2697780E+03   .2701440E+03
   .2706130E+03   .2711470E+03   .2714500E+03   .2714260E+03   .2713930E+03
   .2711210E+03   .2709880E+03   .2708400E+03   .2709990E+03   .2710330E+03
   .2708640E+03   .2705060E+03   .2702780E+03   .2703260E+03   .2705600E+03
   .2709080E+03   .2714660E+03   .2720730E+03
   .2654830E+03   .2654190E+03   .2653350E+03   .2651080E+03   .2651350E+03
   .2650590E+03   .2651840E+03   .2652070E+03   .2654090E+03   .2654800E+03
   .2654140E+03   .2653490E+03   .2654090E+03   .2654540E+03   .2656980E+03
   .2661000E+03   .2665610E+03   .2667910E+03   .2666570E+03   .2665320E+03
   .2662220E+03   .2660350E+03   .2657190E+03   .2657360E+03   .2657650E+03
   .2658730E+03   .2657880E+03   .2656540E+03   .2656410E+03   .2657580E+03
   .2660380E+03   .2666520E+03   .2673850E+03
   .2609760E+03   .2607440E+03   .2604760E+03   .2601500E+03   .2602630E+03
   .2602990E+03   .2605230E+03   .2605730E+03   .2607000E+03   .2606930E+03
   .2605610E+03   .2604450E+03   .2604340E+03   .2603890E+03   .2605400E+03
   .2608880E+03   .2612160E+03   .2613090E+03   .2611000E+03   .2609080E+03
   .2606680E+03   .2605730E+03   .2604330E+03   .2606580E+03   .2610000E+03
   .2613200E+03   .2613140E+03   .2610260E+03   .2609580E+03   .2610780E+03
   .2613950E+03   .2620640E+03   .2628760E+03
   .2553010E+03   .2550220E+03   .2546730E+03   .2542800E+03   .2544300E+03
   .2545870E+03   .2549530E+03   .2550800E+03   .2551250E+03   .2549730E+03
   .2547250E+03   .2545270E+03   .2545270E+03   .2545120E+03   .2546670E+03
   .2549800E+03   .2552090E+03   .2551990E+03   .2549720E+03   .2547820E+03
   .2547240E+03   .2548240E+03   .2549750E+03   .2553490E+03   .2559010E+03
   .2564250E+03   .2566010E+03   .2563240E+03   .2562470E+03   .2564750E+03
   .2568200E+03   .2573090E+03   .2577210E+03
   .2482700E+03   .2481280E+03   .2478960E+03   .2475740E+03   .2476680E+03
   .2478200E+03   .2481590E+03   .2483300E+03   .2483610E+03   .2481330E+03
   .2478160E+03   .2475320E+03   .2475730E+03   .2476410E+03   .2478680E+03
   .2482370E+03   .2484850E+03   .2485260E+03   .2483180E+03   .2481470E+03
   .2482040E+03   .2484490E+03   .2488300E+03   .2494260E+03   .2502340E+03
   .2508460E+03   .2510070E+03   .2506490E+03   .2505820E+03   .2507560E+03
   .2509320E+03   .2511120E+03   .2511990E+03
   .2398980E+03   .2399500E+03   .2399350E+03   .2397380E+03   .2397370E+03
   .2397440E+03   .2399270E+03   .2400880E+03   .2401780E+03   .2400140E+03
   .2397900E+03   .2395420E+03   .2396240E+03   .2397240E+03   .2400070E+03
   .2405250E+03   .2409520E+03   .2411740E+03   .2410470E+03   .2409720E+03
   .2411510E+03   .2414880E+03   .2418810E+03   .2425000E+03   .2433200E+03
   .2439410E+03   .2440990E+03   .2438230E+03   .2438030E+03   .2438650E+03
   .2438560E+03   .2437950E+03   .2436720E+03
   .2310150E+03   .2313120E+03   .2314460E+03   .2312870E+03   .2310790E+03
   .2308100E+03   .2307480E+03   .2307910E+03   .2308810E+03   .2308840E+03
   .2309380E+03   .2309050E+03   .2310240E+03   .2311480E+03   .2315370E+03
   .2322780E+03   .2328950E+03   .2332440E+03   .2332390E+03   .2332010E+03
   .2332940E+03   .2334000E+03   .2335940E+03   .2341560E+03   .2348840E+03
   .2353640E+03   .2353730E+03   .2350870E+03   .2350490E+03   .2349760E+03
   .2348640E+03   .2347180E+03   .2345950E+03
   .2222840E+03   .2227470E+03   .2229800E+03   .2229110E+03   .2226810E+03
   .2223720E+03   .2222640E+03   .2223470E+03   .2225160E+03   .2227710E+03
   .2230700E+03   .2231260E+03   .2230830E+03   .2230180E+03   .2232810E+03
   .2237960E+03   .2242140E+03   .2243990E+03   .2244320E+03   .2243490E+03
   .2243340E+03   .2241750E+03   .2240510E+03   .2242360E+03   .2245570E+03
   .2246810E+03   .2244720E+03   .2241500E+03   .2241570E+03   .2241350E+03
   .2240940E+03   .2239710E+03   .2238800E+03
   .2139070E+03   .2143210E+03   .2144130E+03   .2142920E+03   .2140550E+03
   .2138730E+03   .2138010E+03   .2139280E+03   .2140970E+03   .2144470E+03
   .2147180E+03   .2147550E+03   .2146360E+03   .2145670E+03   .2146870E+03
   .2148130E+03   .2149200E+03   .2148720E+03   .2148810E+03   .2147520E+03
   .2146430E+03   .2143440E+03   .2139800E+03   .2137760E+03   .2137030E+03
   .2134400E+03   .2132200E+03   .2130130E+03   .2131010E+03   .2129160E+03
   .2126950E+03   .2124720E+03   .2124470E+03
   .2099640E+03   .2102430E+03   .2102310E+03   .2100810E+03   .2099210E+03
   .2099320E+03   .2099980E+03   .2102500E+03   .2104060E+03   .2107290E+03
   .2108520E+03   .2108880E+03   .2107650E+03   .2106080E+03   .2103880E+03
   .2100700E+03   .2100800E+03   .2099690E+03   .2098750E+03   .2096560E+03
   .2095920E+03   .2095060E+03   .2091580E+03   .2088600E+03   .2087640E+03
   .2083490E+03   .2082020E+03   .2080560E+03   .2082190E+03   .2079990E+03
   .2077100E+03   .2075030E+03   .2076320E+03
H2O_Mixing_Ratio_(g/kg)                           
   .1430700E+02   .1435569E+02   .1414330E+02   .1421121E+02   .1444802E+02
   .1501219E+02   .1489598E+02   .1464140E+02   .1422404E+02   .1424157E+02
   .1424724E+02   .1419087E+02   .1438919E+02   .1451783E+02   .1502784E+02
   .1551585E+02   .1601146E+02   .1622973E+02   .1620062E+02   .1628032E+02
   .1645697E+02   .1725200E+02   .1800686E+02   .1847528E+02   .1752407E+02
   .1603993E+02   .1460360E+02   .1414314E+02   .1456146E+02   .1603840E+02
   .1678256E+02   .1755704E+02   .1745648E+02
   .1260459E+02   .1277472E+02   .1292451E+02   .1323434E+02   .1321935E+02
   .1338056E+02   .1315243E+02   .1315018E+02   .1284674E+02   .1274420E+02
   .1276901E+02   .1316373E+02   .1312211E+02   .1300361E+02   .1303240E+02
   .1390102E+02   .1462463E+02   .1503845E+02   .1498264E+02   .1521269E+02
   .1534808E+02   .1564340E+02   .1591411E+02   .1640574E+02   .1544118E+02
   .1416014E+02   .1275566E+02   .1262232E+02   .1285398E+02   .1360417E+02
   .1398462E+02   .1502007E+02   .1535962E+02
   .1117071E+02   .1125966E+02   .1148577E+02   .1190301E+02   .1174679E+02
   .1168430E+02   .1165530E+02   .1197989E+02   .1179584E+02   .1133067E+02
   .1105023E+02   .1134068E+02   .1150736E+02   .1165418E+02   .1191435E+02
   .1272003E+02   .1327049E+02   .1360683E+02   .1360671E+02   .1377146E+02
   .1380226E+02   .1390287E+02   .1410956E+02   .1459387E+02   .1378517E+02
   .1251137E+02   .1111497E+02   .1104577E+02   .1116291E+02   .1149401E+02
   .1152192E+02   .1230207E+02   .1270427E+02
   .9240215E+01   .9173906E+01   .9295829E+01   .9749218E+01   .9815004E+01
   .9838609E+01   .9943280E+01   .1035208E+02   .1036418E+02   .9847175E+01
   .9443889E+01   .9596211E+01   .9911756E+01   .1019292E+02   .1053701E+02
   .1116560E+02   .1155107E+02   .1179058E+02   .1166761E+02   .1158176E+02
   .1135134E+02   .1126867E+02   .1161236E+02   .1231321E+02   .1172974E+02
   .1052941E+02   .9173303E+01   .9243151E+01   .9351563E+01   .9403557E+01
   .9089461E+01   .9290762E+01   .9499260E+01
   .7011590E+01   .6668101E+01   .6643893E+01   .7088677E+01   .7367587E+01
   .7560443E+01   .7861429E+01   .8387321E+01   .8562323E+01   .8156545E+01
   .7804852E+01   .7908116E+01   .8308023E+01   .8596704E+01   .8882853E+01
   .9202255E+01   .9352327E+01   .9468982E+01   .9256461E+01   .9031556E+01
   .8715089E+01   .8775648E+01   .9164015E+01   .9785810E+01   .9331536E+01
   .8541011E+01   .7651523E+01   .7574558E+01   .7555296E+01   .7551194E+01
   .7275502E+01   .7116262E+01   .6997115E+01
   .5090225E+01   .4555890E+01   .4433283E+01   .4795110E+01   .5194575E+01
   .5610406E+01   .6017552E+01   .6573925E+01   .6823037E+01   .6711208E+01
   .6571311E+01   .6699707E+01   .7015291E+01   .7148110E+01   .7190615E+01
   .7254672E+01   .7276587E+01   .7275260E+01   .6922883E+01   .6581725E+01
   .6272858E+01   .6502468E+01   .6814151E+01   .7275462E+01   .7070300E+01
   .6860555E+01   .6523177E+01   .6362329E+01   .6226654E+01   .6207473E+01
   .6092990E+01   .5863460E+01   .5628019E+01
   .3872202E+01   .3211175E+01   .3019384E+01   .3181466E+01   .3477925E+01
   .3929158E+01   .4400953E+01   .4980688E+01   .5291808E+01   .5439144E+01
   .5480884E+01   .5651342E+01   .5861771E+01   .5854614E+01   .5700642E+01
   .5559338E+01   .5381239E+01   .5127622E+01   .4576076E+01   .4178983E+01
   .4085330E+01   .4634343E+01   .5058900E+01   .5318790E+01   .5227509E+01
   .5407336E+01   .5607793E+01   .5486595E+01   .5341791E+01   .5225016E+01
   .5264825E+01   .5201934E+01   .5051662E+01
   .2884690E+01   .2254155E+01   .2045584E+01   .2056498E+01   .2186937E+01
   .2574113E+01   .3006593E+01   .3560202E+01   .3905108E+01   .4243684E+01
   .4427251E+01   .4590030E+01   .4648859E+01   .4500518E+01   .4137123E+01
   .3851695E+01   .3532367E+01   .3228358E+01   .2712475E+01   .2383835E+01
   .2429334E+01   .3075158E+01   .3682611E+01   .3995950E+01   .4120595E+01
   .4436581E+01   .4829572E+01   .4671981E+01   .4443216E+01   .4274848E+01
   .4361545E+01   .4431192E+01   .4430187E+01
   .2317425E+01   .1755170E+01   .1446073E+01   .1311829E+01   .1296850E+01
   .1505389E+01   .1793230E+01   .2177005E+01   .2446119E+01   .2785897E+01
   .3062954E+01   .3296710E+01   .3344425E+01   .3184156E+01   .2760717E+01
   .2429632E+01   .2079193E+01   .1850516E+01   .1521739E+01   .1300546E+01
   .1365283E+01   .1939911E+01   .2556786E+01   .2810688E+01   .2942390E+01
   .3332032E+01   .3879818E+01   .3856805E+01   .3597137E+01   .3389117E+01
   .3382486E+01   .3298539E+01   .3107593E+01
   .1837367E+01   .1449430E+01   .1199879E+01   .1018652E+01   .9192364E+00
   .9611332E+00   .1140084E+01   .1357478E+01   .1537917E+01   .1767700E+01
   .2031084E+01   .2240323E+01   .2260678E+01   .2130407E+01   .1783857E+01
   .1510275E+01   .1243043E+01   .1152027E+01   .1040065E+01   .9011409E+00
   .8543786E+00   .1116050E+01   .1466645E+01   .1593860E+01   .1798277E+01
   .2253974E+01   .2816893E+01   .2851986E+01   .2590677E+01   .2324804E+01
   .2140818E+01   .1899547E+01   .1672848E+01
   .1402382E+01   .1180007E+01   .1082332E+01   .9453259E+00   .8077407E+00
   .6949463E+00   .7589316E+00   .8480009E+00   .1030354E+01   .1223335E+01
   .1444424E+01   .1556241E+01   .1531209E+01   .1431331E+01   .1209655E+01
   .1019991E+01   .8432077E+00   .7635238E+00   .6858383E+00   .5673982E+00
   .4955435E+00   .5652509E+00   .6976004E+00   .7194073E+00   .9467453E+00
   .1443346E+01   .1973162E+01   .2022301E+01   .1762239E+01   .1469448E+01
   .1178507E+01   .8436701E+00   .5793773E+00
   .8432157E+00   .7314386E+00   .7391754E+00   .6652057E+00   .5591748E+00
   .4532647E+00   .5249102E+00   .6201602E+00   .8428417E+00   .1021869E+01
   .1159302E+01   .1141596E+01   .1049438E+01   .9524272E+00   .8044152E+00
   .6607702E+00   .5078564E+00   .4199169E+00   .3554713E+00   .2740137E+00
   .2356245E+00   .2507796E+00   .2971890E+00   .3231989E+00   .5594604E+00
   .9992298E+00   .1347566E+01   .1334959E+01   .1059355E+01   .7912901E+00
   .4927649E+00   .2524178E+00   .1648749E+00
   .4349884E+00   .3818037E+00   .4262865E+00   .3993852E+00   .3327311E+00
   .2576896E+00   .3317889E+00   .4287033E+00   .6210288E+00   .7445115E+00
   .7928021E+00   .7253144E+00   .6352598E+00   .5697265E+00   .4628472E+00
   .3502603E+00   .2382520E+00   .1802885E+00   .1451666E+00   .1097725E+00
   .1134446E+00   .1430668E+00   .1830358E+00   .2429576E+00   .4484232E+00
   .7977803E+00   .9847456E+00   .9164858E+00   .6492656E+00   .4354267E+00
   .2278854E+00   .1151613E+00   .9949514E-01
   .2105954E+00   .1945814E+00   .2118641E+00   .2012289E+00   .1771049E+00
   .1593775E+00   .2211406E+00   .2781434E+00   .3730251E+00   .4113156E+00
   .4076684E+00   .3610535E+00   .3091307E+00   .2752626E+00   .2113667E+00
   .1497874E+00   .9663849E-01   .8052035E-01   .6919908E-01   .6090577E-01
   .7123943E-01   .1084922E+00   .1424925E+00   .2020942E+00   .3299267E+00
   .5388075E+00   .6025193E+00   .5414051E+00   .3627517E+00   .2295091E+00
   .1041633E+00   .6028611E-01   .5697344E-01
   .8907060E-01   .8944779E-01   .9879786E-01   .9732771E-01   .9020136E-01
   .8561920E-01   .1142979E+00   .1347059E+00   .1672032E+00   .1680134E+00
   .1559510E+00   .1325437E+00   .1117244E+00   .1010224E+00   .7661174E-01
   .5593638E-01   .4273521E-01   .3965566E-01   .3583344E-01   .3354803E-01
   .4263629E-01   .6178320E-01   .7438159E-01   .1100809E+00   .1784557E+00
   .2803828E+00   .2887328E+00   .2474517E+00   .1656526E+00   .1077338E+00
   .5475053E-01   .3000593E-01   .2809450E-01
   .3001373E-01   .3220785E-01   .3434130E-01   .3440970E-01   .3250812E-01
   .3259232E-01   .4429383E-01   .4945704E-01   .5859439E-01   .5491862E-01
   .5120062E-01   .4273883E-01   .3537414E-01   .3117546E-01   .2358123E-01
   .1882018E-01   .1678671E-01   .1697819E-01   .1612679E-01   .1531330E-01
   .1898549E-01   .2502766E-01   .2701010E-01   .4570848E-01   .7518622E-01
   .1135383E+00   .1034230E+00   .8100087E-01   .4983744E-01   .3514670E-01
   .2224604E-01   .1418190E-01   .1272510E-01
   .8844089E-02   .9159109E-02   .1015914E-01   .1008905E-01   .9181265E-02
   .8187628E-02   .1218164E-01   .1334284E-01   .1571031E-01   .1337368E-01
   .1343536E-01   .1159020E-01   .1037029E-01   .9445779E-02   .7880973E-02
   .7402008E-02   .6342344E-02   .6643371E-02   .6442672E-02   .6412193E-02
   .6982759E-02   .6880058E-02   .6221869E-02   .1482127E-01   .2491571E-01
   .3700960E-01   .2990608E-01   .2207506E-01   .1163331E-01   .1007522E-01
   .9149820E-02   .7346033E-02   .6200999E-02
   .5385381E-02   .4848029E-02   .5442844E-02   .5072291E-02   .4352739E-02
   .3610584E-02   .5631759E-02   .5981884E-02   .6680366E-02   .4895117E-02
   .5861972E-02   .5633367E-02   .5380395E-02   .4972727E-02   .4571452E-02
   .4959054E-02   .4451861E-02   .4801021E-02   .4829813E-02   .4609250E-02
   .4204679E-02   .3544069E-02   .3384577E-02   .1053870E-01   .1692411E-01
   .2422591E-01   .1779884E-01   .1320692E-01   .6408131E-02   .6865541E-02
   .7843013E-02   .6853760E-02   .5604978E-02
u_wind_(m/s)                                      
  -.7548790E+00  -.1017780E+01  -.6142510E+00   .3735330E+00   .1804950E+01
   .2560230E+01   .2802200E+01   .2183100E+01   .2180920E+01   .2459890E+01
   .2849230E+01   .2531870E+01   .1980440E+01   .8831920E+00   .1486340E+00
  -.8993350E+00  -.1741830E+01  -.1831900E+01  -.1059840E+01   .2218030E+00
   .5962870E+00  -.2034540E+00  -.1807710E+01  -.2402270E+01  -.1627400E+01
  -.9865210E+00  -.1063730E+01  -.3950930E-01   .1609020E+01   .2522910E+01
   .1766620E+01   .9673070E+00   .2980590E+00
  -.1806060E+00  -.1275990E+00   .6997290E+00   .2111650E+01   .3706800E+01
   .4069510E+01   .3625150E+01   .2638310E+01   .2842090E+01   .3715530E+01
   .4598760E+01   .4515280E+01   .3690710E+01   .2129340E+01   .7243240E+00
  -.4601430E+00  -.1190040E+01  -.1006230E+01   .6195850E-02   .1486870E+01
   .1973240E+01   .8167420E+00  -.7577640E+00  -.1428680E+01  -.1836850E+00
   .2538220E+00   .5520930E+00   .1311970E+01   .3396750E+01   .4168480E+01
   .3093820E+01   .1917470E+01   .1667950E+01
   .1665680E+01   .1993470E+01   .2948710E+01   .4278300E+01   .5194950E+01
   .4819020E+01   .3781490E+01   .2807760E+01   .3156700E+01   .4184160E+01
   .5212500E+01   .5244380E+01   .4382620E+01   .2816080E+01   .1577600E+01
   .8374260E+00   .4544350E+00   .6841350E+00   .1320120E+01   .2410770E+01
   .2902030E+01   .2342770E+01   .1522140E+01   .1212230E+01   .2584330E+01
   .2749910E+01   .2976640E+01   .3372490E+01   .5210670E+01   .5481680E+01
   .4205150E+01   .3249370E+01   .3507710E+01
   .3575090E+01   .3838840E+01   .4499490E+01   .5409830E+01   .5740270E+01
   .5145460E+01   .4083220E+01   .3400510E+01   .3593210E+01   .4098210E+01
   .4503960E+01   .4404220E+01   .3880470E+01   .3159050E+01   .2733340E+01
   .2593970E+01   .2244810E+01   .1996950E+01   .1736290E+01   .2093550E+01
   .2647020E+01   .3201000E+01   .3806150E+01   .4351480E+01   .5703030E+01
   .5717420E+01   .5659850E+01   .5488770E+01   .6391060E+01   .6542240E+01
   .5818700E+01   .5691290E+01   .6205580E+01
   .5048580E+01   .4805390E+01   .4919300E+01   .5438270E+01   .5498740E+01
   .5039190E+01   .4431360E+01   .4122940E+01   .3972940E+01   .3721830E+01
   .3402550E+01   .3092540E+01   .2861730E+01   .2958490E+01   .3376310E+01
   .3669660E+01   .3067970E+01   .2272090E+01   .1528350E+01   .1773990E+01
   .2682890E+01   .4092190E+01   .5696300E+01   .6660580E+01   .7373940E+01
   .6898870E+01   .6757990E+01   .6672380E+01   .7139920E+01   .7200340E+01
   .7108760E+01   .7480640E+01   .7867430E+01
   .5870740E+01   .4910350E+01   .4512630E+01   .4791620E+01   .5044810E+01
   .4983860E+01   .4901950E+01   .4785820E+01   .4203560E+01   .3221160E+01
   .2310560E+01   .1984050E+01   .2174500E+01   .2940360E+01   .3834710E+01
   .4174420E+01   .3286070E+01   .2256620E+01   .1629720E+01   .2162320E+01
   .3453330E+01   .5282200E+01   .7315880E+01   .8449650E+01   .8688400E+01
   .7798260E+01   .7550570E+01   .7520830E+01   .7837860E+01   .7868820E+01
   .8261560E+01   .8787320E+01   .8955040E+01
   .6478860E+01   .5108030E+01   .4336680E+01   .4391160E+01   .4936790E+01
   .5328590E+01   .5610350E+01   .5448790E+01   .4440200E+01   .2938050E+01
   .1626330E+01   .1316460E+01   .1927630E+01   .3086120E+01   .4098850E+01
   .4331460E+01   .3522500E+01   .2704780E+01   .2304750E+01   .2798170E+01
   .4114220E+01   .6120850E+01   .8478060E+01   .9619740E+01   .9509560E+01
   .8326170E+01   .8162030E+01   .8177200E+01   .8589000E+01   .8551600E+01
   .9140940E+01   .9468010E+01   .9497550E+01
   .6856800E+01   .5359370E+01   .4405670E+01   .4261930E+01   .4940180E+01
   .5610950E+01   .6080710E+01   .5851900E+01   .4547000E+01   .2620660E+01
   .1120700E+01   .9884830E+00   .2028000E+01   .3293440E+01   .4097940E+01
   .4251870E+01   .3780450E+01   .3423930E+01   .3230290E+01   .3512660E+01
   .4602970E+01   .6614170E+01   .9176790E+01   .1059220E+02   .1057460E+02
   .9377820E+01   .9096050E+01   .8826240E+01   .9257930E+01   .9189200E+01
   .9826750E+01   .9928930E+01   .9892090E+01
   .7007480E+01   .5636240E+01   .4512470E+01   .4089620E+01   .4744030E+01
   .5527360E+01   .5997890E+01   .5677610E+01   .4300210E+01   .2322240E+01
