   .1655514E+01   .1603250E+01   .1553576E+01   .1439654E+01   .1676042E+01
   .2261571E+01   .2977857E+01   .3378575E+01   .3138804E+01   .2522642E+01
   .1976888E+01   .1896204E+01   .2526148E+01   .3237689E+01   .3925507E+01
   .4170836E+01   .4082735E+01   .3830512E+01   .3317981E+01   .3027467E+01
   .3170022E+01   .3736109E+01   .4833672E+01   .5654556E+01   .5575035E+01
   .4636960E+01   .3516417E+01   .2960016E+01   .3130322E+01   .3426967E+01
   .4234603E+01   .4744905E+01   .4789073E+01
u wind (m/s)                                      
  -.6091110E+00  -.7499314E+00  -.6890784E+00  -.4714245E+00   .3429890E-02
   .5567651E+00   .9729178E+00   .9350703E+00   .6950637E+00   .3335367E+00
   .1113988E-02  -.3685507E+00  -.3834284E+00  -.4995622E+00  -.6329376E+00
  -.1022355E+01  -.1313253E+01  -.1393081E+01  -.1357045E+01  -.1162410E+01
  -.8197371E+00  -.8171028E+00  -.8468867E+00  -.7844894E+00  -.4364831E+00
  -.5078753E+00  -.9579635E+00  -.9200777E+00  -.2422824E+00   .4576582E+00
   .5243587E+00   .3899689E+00  -.1767966E+00
v wind(m/s)                                       
   .2474224E-01   .3650924E+00   .7292380E+00   .8956554E+00   .1241679E+01
   .1735648E+01   .2308281E+01   .2526524E+01   .2236257E+01   .1732976E+01
   .1383154E+01   .1506938E+01   .2059289E+01   .2710750E+01   .3391487E+01
   .3745767E+01   .3644459E+01   .3394611E+01   .2849870E+01   .2644746E+01
   .2788496E+01   .2988627E+01   .4058726E+01   .4817130E+01   .4269378E+01
   .2756678E+01   .1552939E+01   .1878717E+01   .2567887E+01   .2967485E+01
   .3789201E+01   .4433391E+01   .4547594E+01
Srf Net Dn Rad(W/m2)                              
   .2240018E+03   .6346629E+02  -.2326701E+02  -.1860677E+02   .7643137E+02
   .2555889E+03   .4126127E+03   .3969921E+03   .2264154E+03   .5854676E+02
  -.1827591E+02  -.1851672E+02   .5146572E+02   .2181176E+03   .3824286E+03
   .4051699E+03   .2465764E+03   .7123347E+02  -.2322285E+02  -.2178382E+02
   .5176737E+02   .1871371E+03   .3365155E+03   .3404232E+03   .2170359E+03
   .6127705E+02  -.1152897E+02  -.1163287E+02   .6143502E+02   .2440227E+03
   .4274748E+03   .4523791E+03   .2768130E+03
TOA LW Up(W/m2)                                   
   .2782484E+03   .2777744E+03   .2754132E+03   .2764937E+03   .2803426E+03
   .2804399E+03   .2760630E+03   .2572392E+03   .2302735E+03   .2137860E+03
   .2187766E+03   .2342088E+03   .2443060E+03   .2520117E+03   .2656257E+03
   .2782946E+03   .2846465E+03   .2845298E+03   .2839248E+03   .2815328E+03
   .2722048E+03   .2649067E+03   .2683731E+03   .2654896E+03   .2361525E+03
   .1946000E+03   .1879963E+03   .2182506E+03   .2550103E+03   .2772487E+03
   .2909036E+03   .3009793E+03   .3023468E+03
TOA SW Dn(W/m2)                                   
   .4463177E+03   .1494579E+03   .0000000E+00   .1668973E+02   .2297968E+03
   .5746687E+03   .8639599E+03   .7752513E+03   .4303795E+03   .1243986E+03
   .0000000E+00   .1557193E+02   .1904810E+03   .5047359E+03   .7997312E+03
   .7718892E+03   .4576343E+03   .1470672E+03   .0000000E+00   .1561346E+02
   .1852324E+03   .4786396E+03   .7658064E+03   .7257384E+03   .4323312E+03
   .1295510E+03   .0000000E+00   .1471023E+02   .2032110E+03   .5394446E+03
   .8495242E+03   .8149236E+03   .4786899E+03
TOA Ins(W/m2)                                     
   .5770109E+03   .1909523E+03   .0000000E+00   .1743664E+02   .2807271E+03
   .6967342E+03   .1065386E+04   .9931612E+03   .5771541E+03   .1910660E+03
   .0000000E+00   .1697439E+02   .2798858E+03   .6957041E+03   .1064836E+04
   .9930820E+03   .5772636E+03   .1911571E+03   .0000000E+00   .1647891E+02
   .2789927E+03   .6946235E+03   .1064278E+04   .9930279E+03   .5773971E+03
   .1912637E+03   .0000000E+00   .1595026E+02   .2780479E+03   .6934817E+03
   .1063680E+04   .9928924E+03   .5774587E+03
GOES Lowcld(%)                                    
   .9254315E+01   .3876091E+01   .4378869E-02   .1404648E+00   .6147416E+00
   .1611594E+01   .4244337E+01   .4375561E+01   .3379494E+01   .6229199E+00
   .2728626E-01   .5391312E+00   .6018101E+00   .2377005E+01   .6519302E+01
   .8946033E+01   .8192890E+01   .3537963E+01   .1031919E+01   .5867388E+00
   .6659869E+01   .1242456E+02   .2161596E+02   .2032306E+02   .1455838E+02
   .4780239E+01   .0000000E+00   .3766385E-02   .1682137E+00   .1238941E+01
   .3268174E+01   .4538400E+01   .3467673E+01
GOES Midcld(%)                                    
   .1597135E+02   .9251736E+01   .6879207E+01   .4446669E+01   .3282319E+01
   .5586797E+01   .1198578E+02   .1236559E+02   .1478215E+02   .1584101E+02
   .2551155E+02   .2992188E+02   .2709435E+02   .2226236E+02   .1848109E+02
   .1467123E+02   .8175781E+01   .2218277E+01   .8548360E+00   .1395665E+01
   .5667097E+01   .1337010E+02   .2032082E+02   .1958009E+02   .1439124E+02
   .9496350E+01   .1284749E+02   .1670893E+02   .1920555E+02   .1585647E+02
   .1230483E+02   .6719731E+01   .3445106E+01
GOES Hghcld(%)                                    
   .9537072E+01   .4731668E+01   .2488459E+01   .1196233E+01   .4561185E+01
   .2080138E+02   .3922435E+02   .6115832E+02   .6956417E+02   .7091578E+02
   .5244842E+02   .3560386E+02   .2871157E+02   .3117373E+02   .2940882E+02
   .2158906E+02   .1144650E+02   .5276995E+01   .1520492E+00   .1452365E+01
   .1047831E+02   .2069255E+02   .2219877E+02   .2502902E+02   .3915657E+02
   .6426559E+02   .6912658E+02   .5065080E+02   .2971214E+02   .1721959E+02
   .1258103E+02   .5489673E+01   .1265055E+01
GOES Totcld(%)                                    
   .3476305E+02   .1785967E+02   .9372114E+01   .5783412E+01   .8458213E+01
   .2799982E+02   .5545467E+02   .7789977E+02   .8772611E+02   .8737978E+02
   .7798722E+02   .6606480E+02   .5640772E+02   .5581307E+02   .5440926E+02
   .4520656E+02   .2781548E+02   .1103340E+02   .2038803E+01   .3434786E+01
   .2280532E+02   .4648742E+02   .6413573E+02   .6493224E+02   .6810612E+02
   .7854216E+02   .8197414E+02   .6736356E+02   .4908597E+02   .3431502E+02
   .2815407E+02   .1674790E+02   .8177947E+01
Cld Thickness(km)                                 
   .3155808E+00   .1351732E+00   .0000000E+00   .1945608E-02   .7713461E-01
   .3855450E+00   .8033466E+00   .1493020E+01   .1184609E+01   .7648622E+00
   .0000000E+00   .3920054E-01   .5996404E+00   .9142201E+00   .1097257E+01
   .7475094E+00   .4329296E+00   .2106918E+00   .0000000E+00   .1566386E-01
   .4498797E+00   .8359663E+00   .9070364E+00   .8629799E+00   .4768933E+00
   .3901593E+00   .0000000E+00   .1910312E-01   .2874895E+00   .4373706E+00
   .4789029E+00   .2364088E+00   .8652776E-01
Cld Top ht(km)                                    
   .3255262E+01   .2413374E+01   .1561779E+01   .1036910E+01   .1434329E+01
   .4181035E+01   .6715682E+01   .9319168E+01   .8962923E+01   .8445363E+01
   .6289804E+01   .5045398E+01   .4719175E+01   .4948606E+01   .5114403E+01
   .4492517E+01   .2903048E+01   .1358700E+01   .1942761E+00   .4422915E+00
   .1896585E+01   .3505121E+01   .4009421E+01   .4727213E+01   .6994987E+01
   .9941964E+01   .9960868E+01   .7351988E+01   .4963456E+01   .3970072E+01
   .3432109E+01   .2282128E+01   .1169497E+01
MWR Cld liquid(cm)                                
   .5673698E-02   .6002456E-02   .6453950E-02   .6610138E-02   .6054109E-02
   .6745185E-02   .1958044E-01   .2004918E-01   .1871905E-01   .8733747E-02
   .1047179E-01   .3734612E-01   .4295670E-01   .4178936E-01   .1602472E-01
   .8693748E-02   .7772774E-02   .7577573E-02   .6963630E-02   .8032429E-02
   .1110649E-01   .2228304E-01   .2325932E-01   .2429928E-01   .4162684E-01
   .1222470E+00   .1321901E+00   .1127492E+00   .6271999E-01   .5101943E-01
   .4132880E-01   .8552566E-02   .5283446E-02
d(Column H2O)/dt (mm/hour)                        
  -.4623264E+00  -.3446298E+00   .7491175E-01   .1977895E+00   .2163279E+00
   .3423150E+00   .5043337E+00   .4516747E+00   .1314127E+00  -.2449113E-03
   .1501857E+00   .2615561E+00   .1156200E+00  -.4858634E-01   .6494816E-01
   .1560399E+00   .4629460E-01  -.2013029E+00  -.3409485E+00  -.1924131E+00
   .2127450E+00   .6281277E+00   .7097074E+00   .1685938E+00  -.3926549E+00
  -.4864004E+00  -.3674907E+00  -.2147731E+00  -.1146285E+00  -.6923343E-01
  -.1402318E-02   .4521307E-01  -.4750264E-01
Column H2O Advection (mm/hour)                    
  -.6544745E+00  -.4250832E+00   .5443345E-01   .1774663E+00   .1246914E+00
   .1200393E+00   .1651224E+00   .1761128E+00  -.2690751E-02  -.1644536E-01
   .2142636E+00   .4404657E+00   .3441941E+00  -.1732956E-01  -.1274277E+00
  -.1033645E+00  -.9730630E-01  -.2494858E+00  -.3545026E+00  -.1898971E+00
   .4221387E+00   .8409943E+00   .8084356E+00   .8377342E+00   .1517376E+01
   .2059585E+01   .1369671E+01   .3747607E+00  -.5798564E-01  -.1545793E+00
  -.3611965E+00  -.4128087E+00  -.3319616E+00
Srf Evaporation (mm/hour)                         
   .2064160E+00   .9183425E-01   .2170966E-01   .1953821E-01   .9171829E-01
   .2459913E+00   .3902678E+00   .3883381E+00   .2517948E+00   .1179333E+00
   .5043206E-01   .3453377E-01   .7150505E-01   .1949377E+00   .3328201E+00
   .3585241E+00   .2378976E+00   .1007330E+00   .1434603E-01   .4318842E-02
   .5075532E-01   .1582085E+00   .2836050E+00   .3000588E+00   .2057935E+00
   .8293119E-01   .1845901E-01   .1496791E-01   .7382386E-01   .2170720E+00
   .3749576E+00   .4080446E+00   .2779014E+00
d(Column Dry Static Energy)/dt (W/m2)             
   .1523002E+03   .1421647E+03  -.1012740E+03  -.1104842E+03   .1039290E+03
   .2782370E+03   .2982393E+03   .1468251E+03   .1930149E+02  -.1084235E+03
  -.2756714E+03  -.2447622E+03  -.3149470E+02   .1937240E+03   .3135209E+03
   .2666292E+03   .1713019E+03  -.3467976E+01  -.1360300E+03  -.7940605E+02
   .1206941E+03   .3187365E+03   .3521901E+03   .1946382E+03   .3959109E+02
  -.4200980E+02  -.1519563E+03   .5052154E+01   .2709637E+03   .3857282E+03
   .4292810E+03   .3383235E+03   .2543908E+03
Column Dry Static Energy Advection (W/m2)         
   .1468010E+03   .3125444E+03   .1538047E+03   .1353642E+03   .2083458E+03
   .1612590E+03   .6728093E+01  -.1162639E+03  -.7006682E+02  -.4615188E+02
  -.1682345E+03  -.2050783E+03  -.1577078E+03  -.5128869E+02  -.1366636E+02
   .3671046E+02   .1417826E+03   .1554531E+03   .1202395E+03   .1537102E+03
   .5788708E+02  -.1213417E+02  -.1508439E+03  -.6578113E+03  -.1449817E+04
  -.1763686E+04  -.1199056E+04  -.2286992E+03   .2689403E+03   .2111075E+03
   .2013693E+03   .2303586E+03   .3201223E+03
Column Radiative Heating (W/m2)                   
  -.5593241E+02  -.1917830E+03  -.2521461E+03  -.2411970E+03  -.1269767E+03
   .3863990E+02   .1752845E+03   .1210199E+03  -.2630941E+02  -.1479344E+03
  -.2005004E+03  -.2001202E+03  -.1052908E+03   .3460654E+02   .1516767E+03
   .8842477E+02  -.7358858E+02  -.2086958E+03  -.2607016E+03  -.2441357E+03
  -.1387393E+03   .2659584E+02   .1609180E+03   .1198251E+03  -.2085731E+02
  -.1263260E+03  -.1764672E+03  -.1919077E+03  -.1132348E+03   .1817320E+02
   .1311463E+03   .6156514E+02  -.1004698E+03
Column Latent heating (W/m2)                      
   .8895839E+01   .6948150E+01   .2100374E+00   .1461232E+00   .1134711E-01
   .7790152E+00   .2004270E+02   .7958266E+02   .9530376E+02   .8063331E+02
   .4663562E+02   .1107246E+03   .2035667E+03   .1885537E+03   .1352858E+03
   .7568677E+02   .6515709E+02   .3783685E+02   .0000000E+00   .8491055E-02
   .1645164E+03   .2429500E+03   .2608203E+03   .6426021E+03   .1350715E+04
   .1721909E+04   .1228000E+04   .4994206E+03   .1620002E+03   .1160055E+03
   .5803975E+02   .6387573E+01   .0000000E+00
